# Ticks CompanyValue
16755 26854
16756 26843
16757 26843
16758 26843
16759 26843
16760 26843
16761 26843
16762 26843
16763 26843
16764 26843
16765 26843
16766 26843
16767 26843
16768 26843
16769 26843
16770 26843
16771 26843
16772 26843
16773 26843
16774 26843
16775 26843
16776 26843
16777 26843
16778 26843
16779 26843
16780 26843
16781 26843
16782 26843
16783 26843
16784 26843
16785 26843
16786 26843
16787 26843
16788 26843
16789 26843
16790 26843
16791 26843
16792 26843
16793 26843
16794 26843
16795 26843
16796 26843
16797 26843
16798 26843
16799 26843
16800 26843
16801 26837
16802 26837
16803 26837
16804 26837
16805 26837
16806 26837
16807 26837
16808 26837
16809 26837
16810 26837
16811 26837
16812 26837
16813 26837
16814 26837
16815 26837
16816 26819
16817 26819
16818 26819
16819 26819
16820 26819
16821 26819
16822 26819
16823 26819
16824 26819
16825 26819
16826 26819
16827 26819
16828 26819
16829 26819
16830 26819
16831 26747
16832 26747
16833 26747
16834 26747
16835 26747
16836 26747
16837 26747
16838 26747
16839 26747
16840 26747
16841 26747
16842 26747
16843 26747
16844 26747
16845 26747
16846 26747
16847 26747
16848 26747
16849 26747
16850 26747
16851 26747
16852 26747
16853 26747
16854 26747
16855 26747
16856 26747
16857 26747
16858 26747
16859 26747
16860 26747
16861 26747
16862 26747
16863 26747
16864 26747
16865 26747
16866 26747
16867 26747
16868 26747
16869 26747
16870 26747
16871 26747
16872 26747
16873 26747
16874 26747
16875 26747
16876 26741
16877 26741
16878 26741
16879 26741
16880 26741
16881 26741
16882 26741
16883 26741
16884 26741
16885 26741
16886 26741
16887 26741
16888 26741
16889 26741
16890 26741
16891 26723
16892 26723
16893 26723
16894 26723
16895 26723
16896 26723
16897 26723
16898 26723
16899 26723
16900 26723
16901 26723
16902 26723
16903 26723
16904 26723
16905 26723
16906 26586
16907 26586
16908 26586
16909 26586
16910 26586
16911 26586
16912 26586
16913 26586
16914 26586
16915 26586
16916 26586
16917 26586
16918 26586
16919 26586
16920 26586
16921 26578
16922 26578
16923 26578
16924 26578
16925 26578
16926 26578
16927 26578
16928 26578
16929 26578
16930 26578
16931 26578
16932 26578
16933 26578
16934 26578
16935 26578
16936 26578
16937 26578
16938 26578
16939 26578
16940 26578
16941 26578
16942 26578
16943 26578
16944 26578
16945 26578
16946 26578
16947 26578
16948 26578
16949 26578
16950 26578
16951 26566
16952 26566
16953 26566
16954 26566
16955 26566
16956 26566
16957 26566
16958 26566
16959 26566
16960 26566
16961 26566
16962 26566
16963 26566
16964 26566
16965 26566
16966 26554
16967 26554
16968 26554
16969 26554
16970 26554
16971 26554
16972 26554
16973 26554
16974 26554
16975 26554
16976 26554
16977 26554
16978 26554
16979 26554
16980 26554
16981 26448
16982 26448
16983 26448
16984 26448
16985 26448
16986 26448
16987 26448
16988 26448
16989 26448
16990 26448
16991 26448
16992 26448
16993 26448
16994 26448
16995 26448
16996 26408
16997 26408
16998 26408
16999 26408
17000 26408
17001 26408
17002 26408
17003 26408
17004 26408
17005 26408
17006 26408
17007 26408
17008 26408
17009 26408
17010 26408
17011 26408
17012 26408
17013 26408
17014 26408
17015 26408
17016 26408
17017 26408
17018 26408
17019 26408
17020 26408
17021 26408
17022 26408
17023 26408
17024 26408
17025 26408
17026 26396
17027 26396
17028 26396
17029 26396
17030 26396
17031 26396
17032 26396
17033 26396
17034 26396
17035 26396
17036 26396
17037 26396
17038 26396
17039 26396
17040 26396
17041 26283
17042 26283
17043 26283
17044 26283
17045 26283
17046 26283
17047 26283
17048 26283
17049 26283
17050 26283
17051 26283
17052 26283
17053 26283
17054 26283
17055 26283
17056 26253
17057 26253
17058 26253
17059 26253
17060 26253
17061 26253
17062 26253
17063 26253
17064 26253
17065 26253
17066 26253
17067 26253
17068 26253
17069 26253
17070 26253
17071 26253
17072 26253
17073 26253
17074 26253
17075 26253
17076 26253
17077 26253
17078 26253
17079 26253
17080 26253
17081 26253
17082 26253
17083 26253
17084 26253
17085 26253
17086 26253
17087 26253
17088 26253
17089 26253
17090 26253
17091 26253
17092 26253
17093 26253
17094 26253
17095 26253
17096 26253
17097 26253
17098 26253
17099 26253
17100 26253
17101 26035
17102 26035
17103 26035
17104 26035
17105 26035
17106 26035
17107 26035
17108 26035
17109 26035
17110 26035
17111 26035
17112 26035
17113 26035
17114 26035
17115 26035
17116 25897
17117 25897
17118 25897
17119 25897
17120 25897
17121 25897
17122 25897
17123 25897
17124 25897
17125 25897
17126 25897
17127 25897
17128 25897
17129 25897
17130 25897
17131 25879
17132 25879
17133 25879
17134 25879
17135 25879
17136 25879
17137 25879
17138 25879
17139 25879
17140 25879
17141 25879
17142 25879
17143 25879
17144 25879
17145 25879
17146 25879
17147 25879
17148 25879
17149 25879
17150 25879
17151 25879
17152 25879
17153 25879
17154 25879
17155 25879
17156 25879
17157 25879
17158 25879
17159 25879
17160 25879
17161 25879
17162 25879
17163 25879
17164 25879
17165 25879
17166 25879
17167 25879
17168 25879
17169 25879
17170 25879
17171 25879
17172 25879
17173 25879
17174 25879
17175 25879
17176 25868
17177 25868
17178 25868
17179 25868
17180 25868
17181 25868
17182 25868
17183 25868
17184 25868
17185 25868
17186 25868
17187 25868
17188 25868
17189 25868
17190 25868
17191 25844
17192 25844
17193 25844
17194 25844
17195 25844
17196 25844
17197 25844
17198 25844
17199 25844
17200 25844
17201 25844
17202 25844
17203 25844
17204 25844
17205 25844
17206 25832
17207 25832
17208 25832
17209 25832
17210 25832
17211 25832
17212 25832
17213 25832
17214 25832
17215 25832
17216 25832
17217 25832
17218 25832
17219 25832
17220 25832
17221 25832
17222 25832
17223 25832
17224 25832
17225 25832
17226 25832
17227 25832
17228 25832
17229 25832
17230 25832
17231 25832
17232 25832
17233 25832
17234 25832
17235 25832
17236 25832
17237 25832
17238 25832
17239 25832
17240 25832
17241 25832
17242 25832
17243 25832
17244 25832
17245 25832
17246 25832
17247 25832
17248 25832
17249 25832
17250 25832
17251 25820
17252 25820
17253 25820
17254 25820
17255 25820
17256 25820
17257 25820
17258 25820
17259 25820
17260 25820
17261 25820
17262 25820
17263 25820
17264 25820
17265 25820
17266 25808
17267 25808
17268 25808
17269 25808
17270 25808
17271 25808
17272 25808
17273 25808
17274 25808
17275 25808
17276 25808
17277 25808
17278 25808
17279 25808
17280 25808
17281 25796
17282 25796
17283 25796
17284 25796
17285 25796
17286 25796
17287 25796
17288 25796
17289 25796
17290 25796
17291 25796
17292 25796
17293 25796
17294 25796
17295 25796
17296 25796
17297 25796
17298 25796
17299 25796
17300 25796
17301 25796
17302 25796
17303 25796
17304 25796
17305 25796
17306 25796
17307 25796
17308 25796
17309 25796
17310 25796
17311 25796
17312 25796
17313 25796
17314 25796
17315 25796
17316 25796
17317 25796
17318 25796
17319 25796
17320 25796
17321 25796
17322 25796
17323 25796
17324 25796
17325 25796
17326 25785
17327 25785
17328 25785
17329 25785
17330 25785
17331 25785
17332 25785
17333 25785
17334 25785
17335 25785
17336 25785
17337 25785
17338 25785
17339 25785
17340 25785
17341 25773
17342 25773
17343 25773
17344 25773
17345 25773
17346 25773
17347 25773
17348 25773
17349 25773
17350 25773
17351 25773
17352 25773
17353 25773
17354 25773
17355 25773
17356 25761
17357 25761
17358 25761
17359 25761
17360 25761
17361 25761
17362 25761
17363 25761
17364 25761
17365 25761
17366 25761
17367 25761
17368 25761
17369 25761
17370 25761
17371 25761
17372 25761
17373 25761
17374 25761
17375 25761
17376 25761
17377 25761
17378 25761
17379 25761
17380 25761
17381 25761
17382 25761
17383 25761
17384 25761
17385 25761
17386 25761
17387 25761
17388 25761
17389 25761
17390 25761
17391 25761
17392 25761
17393 25761
17394 25761
17395 25761
17396 25761
17397 25761
17398 25761
17399 25761
17400 25761
17401 25743
17402 25743
17403 25743
17404 25743
17405 25743
17406 25743
17407 25743
17408 25743
17409 25743
17410 25743
17411 25743
17412 25743
17413 25743
17414 25743
17415 25743
17416 25732
17417 25732
17418 25732
17419 25732
17420 25732
17421 25732
17422 25732
17423 25732
17424 25732
17425 25732
17426 25732
17427 25732
17428 25732
17429 25732
17430 25732
17431 25726
17432 25726
17433 25726
17434 25726
17435 25726
17436 25726
17437 25726
17438 25726
17439 25726
17440 25726
17441 25726
17442 25726
17443 25726
17444 25726
17445 25726
17446 25726
17447 25726
17448 25726
17449 25726
17450 25726
17451 25726
17452 25726
17453 25726
17454 25726
17455 25726
17456 25726
17457 25726
17458 25726
17459 25726
17460 25726
17461 25726
17462 25726
17463 25726
17464 25726
17465 25726
17466 25726
17467 25726
17468 25726
17469 25726
17470 25726
17471 25726
17472 25726
17473 25726
17474 25726
17475 25726
17476 25708
17477 25708
17478 25708
17479 25708
17480 25708
17481 25708
17482 25708
17483 25708
17484 25708
17485 25708
17486 25708
17487 25708
17488 25708
17489 25708
17490 25708
17491 25594
17492 25594
17493 25594
17494 25594
17495 25594
17496 25594
17497 25594
17498 25594
17499 25594
17500 25594
17501 25594
17502 25594
17503 25594
17504 25594
17505 25594
17506 25560
17507 25560
17508 25560
17509 25560
17510 25560
17511 25560
17512 25560
17513 25560
17514 25560
17515 25560
17516 25560
17517 25560
17518 25560
17519 25560
17520 25560
17521 25560
17522 25560
17523 25560
17524 25560
17525 25560
17526 25560
17527 25560
17528 25560
17529 25560
17530 25560
17531 25560
17532 25560
17533 25560
17534 25560
17535 25560
17536 25560
17537 25560
17538 25560
17539 25560
17540 25560
17541 25560
17542 25560
17543 25560
17544 25560
17545 25560
17546 25560
17547 25560
17548 25560
17549 25560
17550 25560
17551 25542
17552 25542
17553 25542
17554 25542
17555 25542
17556 25542
17557 25542
17558 25542
17559 25542
17560 25542
17561 25542
17562 25542
17563 25542
17564 25542
17565 25542
17566 25531
17567 25531
17568 25531
17569 25531
17570 25531
17571 25531
17572 25531
17573 25531
17574 25531
17575 25531
17576 25531
17577 25531
17578 25531
17579 25531
17580 25531
17581 25395
17582 25395
17583 25395
17584 25395
17585 25395
17586 25395
17587 25395
17588 25395
17589 25395
17590 25395
17591 25395
17592 25395
17593 25395
17594 25395
17595 25395
17596 25395
17597 25395
17598 25395
17599 25395
17600 25395
17601 25395
17602 25395
17603 25395
17604 25395
17605 25395
17606 25395
17607 25395
17608 25395
17609 25395
17610 25395
17611 25395
17612 25395
17613 25395
17614 25395
17615 25395
17616 25395
17617 25395
17618 25395
17619 25395
17620 25395
17621 25395
17622 25395
17623 25395
17624 25395
17625 25395
17626 25275
17627 25275
17628 25275
17629 25275
17630 25275
17631 25275
17632 25275
17633 25275
17634 25275
17635 25275
17636 25275
17637 25275
17638 25275
17639 25275
17640 25275
17641 25245
17642 25245
17643 25245
17644 25245
17645 25245
17646 25245
17647 25245
17648 25245
17649 25245
17650 25245
17651 25245
17652 25245
17653 25245
17654 25245
17655 25245
17656 25239
17657 25239
17658 25239
17659 25239
17660 25239
17661 25239
17662 25239
17663 25239
17664 25239
17665 25239
17666 25239
17667 25239
17668 25239
17669 25239
17670 25239
17671 25239
17672 25239
17673 25239
17674 25239
17675 25239
17676 25239
17677 25239
17678 25239
17679 25239
17680 25239
17681 25239
17682 25239
17683 25239
17684 25239
17685 25239
17686 25141
17687 25141
17688 25141
17689 25141
17690 25141
17691 25141
17692 25141
17693 25141
17694 25141
17695 25141
17696 25141
17697 25141
17698 25141
17699 25141
17700 25141
17701 24900
17702 24900
17703 24900
17704 24900
17705 24900
17706 24900
17707 24900
17708 24900
17709 24900
17710 24900
17711 24900
17712 24900
17713 24900
17714 24900
17715 24900
17716 24914
17717 24914
17718 24914
17719 24914
17720 24914
17721 24914
17722 24914
17723 24914
17724 24914
17725 24914
17726 24914
17727 24914
17728 24914
17729 24914
17730 24914
17731 24914
17732 24914
17733 24914
17734 24914
17735 24914
17736 24914
17737 24914
17738 24914
17739 24914
17740 24914
17741 24914
17742 24914
17743 24914
17744 24914
17745 24914
17746 24914
17747 24914
17748 24914
17749 24914
17750 24914
17751 24914
17752 24914
17753 24914
17754 24914
17755 24914
17756 24914
17757 24914
17758 24914
17759 24914
17760 24914
17761 24908
17762 24908
17763 24908
17764 24908
17765 24908
17766 24908
17767 24908
17768 24908
17769 24908
17770 24908
17771 24908
17772 24908
17773 24908
17774 24908
17775 24908
17776 24878
17777 24878
17778 24878
17779 24878
17780 24878
17781 24878
17782 24878
17783 24878
17784 24878
17785 24878
17786 24878
17787 24878
17788 24878
17789 24878
17790 24878
17791 24866
17792 24866
17793 24866
17794 24866
17795 24866
17796 24866
17797 24866
17798 24866
17799 24866
17800 24866
17801 24866
17802 24866
17803 24866
17804 24866
17805 24866
17806 24866
17807 24866
17808 24866
17809 24866
17810 24866
17811 24866
17812 24866
17813 24866
17814 24866
17815 24866
17816 24866
17817 24866
17818 24866
17819 24866
17820 24866
17821 24866
17822 24866
17823 24866
17824 24866
17825 24866
17826 24866
17827 24866
17828 24866
17829 24866
17830 24866
17831 24866
17832 24866
17833 24866
17834 24866
17835 24866
17836 33111
17837 33111
17838 33111
17839 33111
17840 33111
17841 33111
17842 33111
17843 33111
17844 33111
17845 33111
17846 33111
17847 33111
17848 33111
17849 33111
17850 33111
17851 33093
17852 33093
17853 33093
17854 33093
17855 33093
17856 33093
17857 33093
17858 33093
17859 33093
17860 33093
17861 33093
17862 33093
17863 33093
17864 33093
17865 33093
17866 33081
17867 33081
17868 33081
17869 33081
17870 33081
17871 33081
17872 33081
17873 33081
17874 33081
17875 33081
17876 33081
17877 33081
17878 33081
17879 33081
17880 33081
17881 33081
17882 33081
17883 33081
17884 33081
17885 33081
17886 33081
17887 33081
17888 33081
17889 33081
17890 33081
17891 33081
17892 33081
17893 33081
17894 33081
17895 33081
17896 33081
17897 33081
17898 33081
17899 33081
17900 33081
17901 33081
17902 33081
17903 33081
17904 33081
17905 33081
17906 33081
17907 33081
17908 33081
17909 33081
17910 33081
17911 33075
17912 33075
17913 33075
17914 33075
17915 33075
17916 33075
17917 33075
17918 33075
17919 33075
17920 33075
17921 33075
17922 33075
17923 33075
17924 33075
17925 33075
17926 33057
17927 33057
17928 33057
17929 33057
17930 33057
17931 33057
17932 33057
17933 33057
17934 33057
17935 33057
17936 33057
17937 33057
17938 33057
17939 33057
17940 33057
17941 33046
17942 33046
17943 33046
17944 33046
17945 33046
17946 33046
17947 33046
17948 33046
17949 33046
17950 33046
17951 33046
17952 33046
17953 33046
17954 33046
17955 33046
17956 33046
17957 33046
17958 33046
17959 33046
17960 33046
17961 33046
17962 33046
17963 33046
17964 33046
17965 33046
17966 33046
17967 33046
17968 33046
17969 33046
17970 33046
17971 33046
17972 33046
17973 33046
17974 33046
17975 33046
17976 33046
17977 33046
17978 33046
17979 33046
17980 33046
17981 33046
17982 33046
17983 33046
17984 33046
17985 33046
17986 32381
17987 32381
17988 32381
17989 32381
17990 32381
17991 32381
17992 32381
17993 32381
17994 32381
17995 32381
17996 32381
17997 32381
17998 32381
17999 32381
18000 32381
18001 32363
18002 32363
18003 32363
18004 32363
18005 32363
18006 32363
18007 32363
18008 32363
18009 32363
18010 32363
18011 32363
18012 32363
18013 32363
18014 32363
18015 32363
18016 32351
18017 32351
18018 32351
18019 32351
18020 32351
18021 32351
18022 32351
18023 32351
18024 32351
18025 32351
18026 32351
18027 32351
18028 32351
18029 32351
18030 32351
18031 32351
18032 32351
18033 32351
18034 32351
18035 32351
18036 32351
18037 32351
18038 32351
18039 32351
18040 32351
18041 32351
18042 32351
18043 32351
18044 32351
18045 32351
18046 32351
18047 32351
18048 32351
18049 32351
18050 32351
18051 32351
18052 32351
18053 32351
18054 32351
18055 32351
18056 32351
18057 32351
18058 32351
18059 32351
18060 32351
18061 32339
18062 32339
18063 32339
18064 32339
18065 32339
18066 32339
18067 32339
18068 32339
18069 32339
18070 32339
18071 32339
18072 32339
18073 32339
18074 32339
18075 32339
18076 32327
18077 32327
18078 32327
18079 32327
18080 32327
18081 32327
18082 32327
18083 32327
18084 32327
18085 32327
18086 32327
18087 32327
18088 32327
18089 32327
18090 32327
18091 32182
18092 32182
18093 32182
18094 32182
18095 32182
18096 32182
18097 32182
18098 32182
18099 32182
18100 32182
18101 32182
18102 32182
18103 32182
18104 32182
18105 32182
18106 32182
18107 32182
18108 32182
18109 32182
18110 32182
18111 32182
18112 32182
18113 32182
18114 32182
18115 32182
18116 32182
18117 32182
18118 32182
18119 32182
18120 32182
18121 32182
18122 32182
18123 32182
18124 32182
18125 32182
18126 32182
18127 32182
18128 32182
18129 32182
18130 32182
18131 32182
18132 32182
18133 32182
18134 32182
18135 32182
18136 32170
18137 32170
18138 32170
18139 32170
18140 32170
18141 32170
18142 32170
18143 32170
18144 32170
18145 32170
18146 32170
18147 32170
18148 32170
18149 32170
18150 32170
18151 32158
18152 32158
18153 32158
18154 32158
18155 32158
18156 32158
18157 32158
18158 32158
18159 32158
18160 32158
18161 32158
18162 32158
18163 32158
18164 32158
18165 32158
18166 32052
18167 32052
18168 32052
18169 32052
18170 32052
18171 32052
18172 32052
18173 32052
