# Loan deltaRailways
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
130000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 9
200000 9
200000 9
200000 9
200000 9
200000 9
200000 9
200000 9
200000 9
200000 9
200000 9
200000 9
200000 9
200000 9
200000 9
200000 7
200000 7
200000 7
200000 7
200000 7
200000 7
200000 7
200000 7
200000 7
200000 7
200000 7
200000 7
200000 7
200000 7
200000 7
200000 12
200000 12
200000 12
200000 12
200000 12
200000 12
200000 12
200000 12
200000 12
200000 12
200000 12
200000 12
200000 12
200000 12
200000 12
200000 7
200000 7
200000 7
200000 7
200000 7
200000 7
200000 7
200000 7
200000 7
200000 7
200000 7
200000 7
200000 7
200000 7
200000 7
200000 6
200000 6
200000 6
200000 6
200000 6
200000 6
200000 6
200000 6
200000 6
200000 6
200000 6
200000 6
200000 6
200000 6
200000 6
200000 13
200000 13
200000 13
200000 13
200000 13
200000 13
200000 13
200000 13
200000 13
200000 13
200000 13
200000 13
200000 13
200000 13
200000 13
200000 2
200000 2
200000 2
200000 2
200000 2
200000 2
200000 2
200000 2
200000 2
200000 2
200000 2
200000 2
200000 2
200000 2
200000 2
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 5
200000 5
200000 5
200000 5
200000 5
200000 5
200000 5
200000 5
200000 5
200000 5
200000 5
200000 5
200000 5
200000 5
200000 5
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 3
200000 3
200000 3
200000 3
200000 3
200000 3
200000 3
200000 3
200000 3
200000 3
200000 3
200000 3
200000 3
200000 3
200000 3
200000 3
200000 3
200000 3
200000 3
200000 3
200000 3
200000 3
200000 3
200000 3
200000 3
200000 3
200000 3
200000 3
200000 3
200000 3
200000 3
200000 3
200000 3
200000 3
200000 3
200000 3
200000 3
200000 3
200000 3
200000 3
200000 3
200000 3
200000 3
200000 3
200000 3
200000 6
200000 6
200000 6
200000 6
200000 6
200000 6
200000 6
200000 6
200000 6
200000 6
200000 6
200000 6
200000 6
200000 6
200000 6
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 4
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
200000 0
