# Ticks CompanyValue
17776 31705
17777 31705
17778 31705
17779 31705
17780 31705
17781 31705
17782 31705
17783 31705
17784 31705
17785 31705
17786 31705
17787 31705
17788 31705
17789 31705
17790 31705
17791 31700
17792 31700
17793 31700
17794 31700
17795 31700
17796 31700
17797 31700
17798 31700
17799 31700
17800 31700
17801 31700
17802 31700
17803 31700
17804 31700
17805 31700
17806 31700
17807 31700
17808 31700
17809 31700
17810 31700
17811 31700
17812 31700
17813 31700
17814 31700
17815 31700
17816 31700
17817 31700
17818 31700
17819 31700
17820 31700
17821 31700
17822 31700
17823 31700
17824 31700
17825 31700
17826 31700
17827 31700
17828 31700
17829 31700
17830 31700
17831 31700
17832 31700
17833 31700
17834 31700
17835 31700
17836 31694
17837 31694
17838 31694
17839 31694
17840 31694
17841 31694
17842 31694
17843 31694
17844 31694
17845 31694
17846 31694
17847 31694
17848 31694
17849 31694
17850 31694
17851 31681
17852 31681
17853 31681
17854 31681
17855 31681
17856 31681
17857 31681
17858 31681
17859 31681
17860 31681
17861 31681
17862 31681
17863 31681
17864 31681
17865 31681
17866 31676
17867 31676
17868 31676
17869 31676
17870 31676
17871 31676
17872 31676
17873 31676
17874 31676
17875 31676
17876 31676
17877 31676
17878 31676
17879 31676
17880 31676
17881 31676
17882 31676
17883 31676
17884 31676
17885 31676
17886 31676
17887 31676
17888 31676
17889 31676
17890 31676
17891 31676
17892 31676
17893 31676
17894 31676
17895 31676
17896 31676
17897 31676
17898 31676
17899 31676
17900 31676
17901 31676
17902 31676
17903 31676
17904 31676
17905 31676
17906 31676
17907 31676
17908 31676
17909 31676
17910 31676
17911 32268
17912 32268
17913 32268
17914 32268
17915 32268
17916 32268
17917 32268
17918 32268
17919 32268
17920 32268
17921 32268
17922 32268
17923 32268
17924 32268
17925 32268
17926 32254
17927 32254
17928 32254
17929 32254
17930 32254
17931 32254
17932 32254
17933 32254
17934 32254
17935 32254
17936 32254
17937 32254
17938 32254
17939 32254
17940 32254
17941 32251
17942 32251
17943 32251
17944 32251
17945 32251
17946 32251
17947 32251
17948 32251
17949 32251
17950 32251
17951 32251
17952 32251
17953 32251
17954 32251
17955 32251
17956 32251
17957 32251
17958 32251
17959 32251
17960 32251
17961 32251
17962 32251
17963 32251
17964 32251
17965 32251
17966 32251
17967 32251
17968 32251
17969 32251
17970 32251
17971 32251
17972 32251
17973 32251
17974 32251
17975 32251
17976 32251
17977 32251
17978 32251
17979 32251
17980 32251
17981 32251
17982 32251
17983 32251
17984 32251
17985 32251
17986 31674
17987 31674
17988 31674
17989 31674
17990 31674
17991 31674
17992 31674
17993 31674
17994 31674
17995 31674
17996 31674
17997 31674
17998 31674
17999 31674
18000 31674
18001 31553
18002 31553
18003 31553
18004 31553
18005 31553
18006 31553
18007 31553
18008 31553
18009 31553
18010 31553
18011 31553
18012 31553
18013 31553
18014 31553
18015 31553
18016 31901
18017 31901
18018 31901
18019 31901
18020 31901
18021 31901
18022 31901
18023 31901
18024 31901
18025 31901
18026 31901
18027 31901
18028 31901
18029 31901
18030 31901
18031 31901
18032 31901
18033 31901
18034 31901
18035 31901
18036 31901
18037 31901
18038 31901
18039 31901
18040 31901
18041 31901
18042 31901
18043 31901
18044 31901
18045 31901
18046 31901
18047 31901
18048 31901
18049 31901
18050 31901
18051 31901
18052 31901
18053 31901
18054 31901
18055 31901
18056 31901
18057 31901
18058 31901
18059 31901
18060 31901
18061 31888
18062 31888
18063 31888
18064 31888
18065 31888
18066 31888
18067 31888
18068 31888
18069 31888
18070 31888
18071 31888
18072 31888
18073 31888
18074 31888
18075 31888
18076 31880
18077 31880
18078 31880
18079 31880
18080 31880
18081 31880
18082 31880
18083 31880
18084 31880
18085 31880
18086 31880
18087 31880
18088 31880
18089 31880
18090 31880
18091 31877
18092 31877
18093 31877
18094 31877
18095 31877
18096 31877
18097 31877
18098 31877
18099 31877
18100 31877
18101 31877
18102 31877
18103 31877
18104 31877
18105 31877
18106 31877
18107 31877
18108 31877
18109 31877
18110 31877
18111 31877
18112 31877
18113 31877
18114 31877
18115 31877
18116 31877
18117 31877
18118 31877
18119 31877
18120 31877
18121 31877
18122 31877
18123 31877
18124 31877
18125 31877
18126 31877
18127 31877
18128 31877
18129 31877
18130 31877
18131 31877
18132 31877
18133 31877
18134 31877
18135 31877
18136 31864
18137 31864
18138 31864
18139 31864
18140 31864
18141 31864
18142 31864
18143 31864
18144 31864
18145 31864
18146 31864
18147 31864
18148 31864
18149 31864
18150 31864
18151 31856
18152 31856
18153 31856
18154 31856
18155 31856
18156 31856
18157 31856
18158 31856
18159 31856
18160 31856
18161 31856
18162 31856
18163 31856
18164 31856
18165 31856
18166 31854
18167 31854
18168 31854
18169 31854
18170 31854
18171 31854
18172 31854
18173 31854
18174 31854
18175 31854
18176 31854
18177 31854
18178 31854
18179 31854
18180 31854
18181 31854
18182 31854
18183 31854
18184 31854
18185 31854
18186 31854
18187 31854
18188 31854
18189 31854
18190 31854
18191 31854
18192 31854
18193 31854
18194 31854
18195 31854
18196 31854
18197 31854
18198 31854
18199 31854
18200 31854
18201 31854
18202 31854
18203 31854
18204 31854
18205 31854
18206 31854
18207 31854
18208 31854
18209 31854
18210 31854
18211 31841
18212 31841
18213 31841
18214 31841
18215 31841
18216 31841
18217 31841
18218 31841
18219 31841
18220 31841
18221 31841
18222 31841
18223 31841
18224 31841
18225 31841
18226 31749
18227 31749
18228 31749
18229 31749
18230 31749
18231 31749
18232 31749
18233 31749
18234 31749
18235 31749
18236 31749
18237 31749
18238 31749
18239 31749
18240 31749
18241 31690
18242 31690
18243 31690
18244 31690
18245 31690
18246 31690
18247 31690
18248 31690
18249 31690
18250 31690
18251 31690
18252 31690
18253 31690
18254 31690
18255 31690
18256 31690
18257 31690
18258 31690
18259 31690
18260 31690
18261 31690
18262 31690
18263 31690
18264 31690
18265 31690
18266 31690
18267 31690
18268 31690
18269 31690
18270 31690
18271 31690
18272 31690
18273 31690
18274 31690
18275 31690
18276 31690
18277 31690
18278 31690
18279 31690
18280 31690
18281 31690
18282 31690
18283 31690
18284 31690
18285 31690
18286 31465
18287 31465
18288 31465
18289 31465
18290 31465
18291 31465
18292 31465
18293 31465
18294 31465
18295 31465
18296 31465
18297 31465
18298 31465
18299 31465
18300 31465
18301 31450
18302 31450
18303 31450
18304 31450
18305 31450
18306 31450
18307 31450
18308 31450
18309 31450
18310 31450
18311 31450
18312 31450
18313 31450
18314 31450
18315 31450
18316 31449
18317 31449
18318 31449
18319 31449
18320 31449
18321 31449
18322 31449
18323 31449
18324 31449
18325 31449
18326 31449
18327 31449
18328 31449
18329 31449
18330 31449
18331 31449
18332 31449
18333 31449
18334 31449
18335 31449
18336 31449
18337 31449
18338 31449
18339 31449
18340 31449
18341 31449
18342 31449
18343 31449
18344 31449
18345 31449
18346 31449
18347 31449
18348 31449
18349 31449
18350 31449
18351 31449
18352 31449
18353 31449
18354 31449
18355 31449
18356 31449
18357 31449
18358 31449
18359 31449
18360 31449
18361 31436
18362 31436
18363 31436
18364 31436
18365 31436
18366 31436
18367 31436
18368 31436
18369 31436
18370 31436
18371 31436
18372 31436
18373 31436
18374 31436
18375 31436
18376 31413
18377 31413
18378 31413
18379 31413
18380 31413
18381 31413
18382 31413
18383 31413
18384 31413
18385 31413
18386 31413
18387 31413
18388 31413
18389 31413
18390 31413
18391 31413
18392 31413
18393 31413
18394 31413
18395 31413
18396 31413
18397 31413
18398 31413
18399 31413
18400 31413
18401 31413
18402 31413
18403 31413
18404 31413
18405 31413
18406 31413
18407 31413
18408 31413
18409 31413
18410 31413
18411 31413
18412 31413
18413 31413
18414 31413
18415 31413
18416 31413
18417 31413
18418 31413
18419 31413
18420 31413
18421 31413
18422 31413
18423 31413
18424 31413
18425 31413
18426 31413
18427 31413
18428 31413
18429 31413
18430 31413
18431 31413
18432 31413
18433 31413
18434 31413
18435 31413
18436 31400
18437 31400
18438 31400
18439 31400
18440 31400
18441 31400
18442 31400
18443 31400
18444 31400
18445 31400
18446 31400
18447 31400
18448 31400
18449 31400
18450 31400
18451 31991
18452 31991
18453 31991
18454 31991
18455 31991
18456 31991
18457 31991
18458 31991
18459 31991
18460 31991
18461 31991
18462 31991
18463 31991
18464 31991
18465 31991
18466 31991
18467 31991
18468 31991
18469 31991
18470 31991
18471 31991
18472 31991
18473 31991
18474 31991
18475 31991
18476 31991
18477 31991
18478 31991
18479 31991
18480 31991
18481 31991
18482 31991
18483 31991
18484 31991
18485 31991
18486 31991
18487 31991
18488 31991
18489 31991
18490 31991
18491 31991
18492 31991
18493 31991
18494 31991
18495 31991
18496 31991
18497 31991
18498 31991
18499 31991
18500 31991
18501 31991
18502 31991
18503 31991
18504 31991
18505 31991
18506 31991
18507 31991
18508 31991
18509 31991
18510 31991
18511 31976
18512 31976
18513 31976
18514 31976
18515 31976
18516 31976
18517 31976
18518 31976
18519 31976
18520 31976
18521 31976
18522 31976
18523 31976
18524 31976
18525 31976
18526 31967
18527 31967
18528 31967
18529 31967
18530 31967
18531 31967
18532 31967
18533 31967
18534 31967
18535 31967
18536 31967
18537 31967
18538 31967
18539 31967
18540 31967
18541 31967
18542 31967
18543 31967
18544 31967
18545 31967
18546 31967
18547 31967
18548 31967
18549 31967
18550 31967
18551 31967
18552 31967
18553 31967
18554 31967
18555 31967
18556 31967
18557 31967
18558 31967
18559 31967
18560 31967
18561 31967
18562 31967
18563 31967
18564 31967
18565 31967
18566 31967
18567 31967
18568 31967
18569 31967
18570 31967
18571 31967
18572 31967
18573 31967
18574 31967
18575 31967
18576 31967
18577 31967
18578 31967
18579 31967
18580 31967
18581 31967
18582 31967
18583 31967
18584 31967
18585 31967
18586 31899
18587 31899
18588 31899
18589 31899
18590 31899
18591 31899
18592 31899
18593 31899
18594 31899
18595 31899
18596 31899
18597 31899
18598 31899
18599 31899
18600 31899
18601 40058
18602 40058
18603 40058
18604 40058
18605 40058
18606 40058
18607 40058
18608 40058
18609 40058
18610 40058
18611 40058
18612 40058
18613 40058
18614 40058
18615 40058
18616 40058
18617 40058
18618 40058
18619 40058
18620 40058
18621 40058
18622 40058
18623 40058
18624 40058
18625 40058
18626 40058
18627 40058
18628 40058
18629 40058
18630 40058
18631 40058
18632 40058
18633 40058
18634 40058
18635 40058
18636 40058
18637 40058
18638 40058
18639 40058
18640 40058
18641 40058
18642 40058
18643 40058
18644 40058
18645 40058
18646 40058
18647 40058
18648 40058
18649 40058
18650 40058
18651 40058
18652 40058
18653 40058
18654 40058
18655 40058
18656 40058
18657 40058
18658 40058
18659 40058
18660 40058
18661 40043
18662 40043
18663 40043
18664 40043
18665 40043
18666 40043
18667 40043
18668 40043
18669 40043
18670 40043
18671 40043
18672 40043
18673 40043
18674 40043
18675 40043
18676 40035
18677 40035
18678 40035
18679 40035
18680 40035
18681 40035
18682 40035
18683 40035
18684 40035
18685 40035
18686 40035
18687 40035
18688 40035
18689 40035
18690 40035
18691 40035
18692 40035
18693 40035
18694 40035
18695 40035
18696 40035
18697 40035
18698 40035
18699 40035
18700 40035
18701 40035
18702 40035
18703 40035
18704 40035
18705 40035
18706 40035
18707 40035
18708 40035
18709 40035
18710 40035
18711 40035
18712 40035
18713 40035
18714 40035
18715 40035
18716 40035
18717 40035
18718 40035
18719 40035
18720 40035
18721 40035
18722 40035
18723 40035
18724 40035
18725 40035
18726 40035
18727 40035
18728 40035
18729 40035
18730 40035
18731 40035
18732 40035
18733 40035
18734 40035
18735 40035
18736 40018
18737 40018
18738 40018
18739 40018
18740 40018
18741 40018
18742 40018
18743 40018
18744 40018
18745 40018
18746 40018
18747 40018
18748 40018
18749 40018
18750 40018
18751 40011
18752 40011
18753 40011
18754 40011
18755 40011
18756 40011
18757 40011
18758 40011
18759 40011
18760 40011
18761 40011
18762 40011
18763 40011
18764 40011
18765 40011
18766 40011
18767 40011
18768 40011
18769 40011
18770 40011
18771 40011
18772 40011
18773 40011
18774 40011
18775 40011
18776 40011
18777 40011
18778 40011
18779 40011
18780 40011
18781 40011
18782 40011
18783 40011
18784 40011
18785 40011
18786 40011
18787 40011
18788 40011
18789 40011
18790 40011
18791 40011
18792 40011
18793 40011
18794 40011
18795 40011
18796 40005
18797 40005
18798 40005
18799 40005
18800 40005
18801 40005
18802 40005
18803 40005
18804 40005
18805 40005
18806 40005
18807 40005
18808 40005
18809 40005
18810 40005
18811 39994
18812 39994
18813 39994
18814 39994
18815 39994
18816 39994
18817 39994
18818 39994
18819 39994
18820 39994
18821 39994
18822 39994
18823 39994
18824 39994
18825 39994
18826 39843
18827 39843
18828 39843
18829 39843
18830 39843
18831 39843
18832 39843
18833 39843
18834 39843
18835 39843
18836 39843
18837 39843
18838 39843
18839 39843
18840 39843
18841 39843
18842 39843
18843 39843
18844 39843
18845 39843
18846 39843
18847 39843
18848 39843
18849 39843
18850 39843
18851 39843
18852 39843
18853 39843
18854 39843
18855 39843
18856 39843
18857 39843
18858 39843
18859 39843
18860 39843
18861 39843
18862 39843
18863 39843
18864 39843
18865 39843
18866 39843
18867 39843
18868 39843
18869 39843
18870 39843
18871 39739
18872 39739
18873 39739
18874 39739
18875 39739
18876 39739
18877 39739
18878 39739
18879 39739
18880 39739
18881 39739
18882 39739
18883 39739
18884 39739
18885 39739
18886 39605
18887 39605
18888 39605
18889 39605
18890 39605
18891 39605
18892 39605
18893 39605
18894 39605
18895 39605
18896 39605
18897 39605
18898 39605
18899 39605
18900 39605
18901 39599
18902 39599
18903 39599
18904 39599
18905 39599
18906 39599
18907 39599
18908 39599
18909 39599
18910 39599
18911 39599
18912 39599
18913 39599
18914 39599
18915 39599
18916 39599
18917 39599
18918 39599
18919 39599
18920 39599
18921 39599
18922 39599
18923 39599
18924 39599
18925 39599
18926 39599
18927 39599
18928 39599
18929 39599
18930 39599
18931 39599
18932 39599
18933 39599
18934 39599
18935 39599
18936 39599
18937 39599
18938 39599
18939 39599
18940 39599
18941 39599
18942 39599
18943 39599
18944 39599
18945 39599
18946 40192
18947 40192
18948 40192
18949 40192
18950 40192
18951 40192
18952 40192
18953 40192
18954 40192
18955 40192
18956 40192
18957 40192
18958 40192
18959 40192
18960 40192
18961 40167
18962 40167
18963 40167
18964 40167
18965 40167
18966 40167
18967 40167
18968 40167
18969 40167
18970 40167
18971 40167
18972 40167
18973 40167
18974 40167
18975 40167
18976 40429
18977 40429
18978 40429
18979 40429
18980 40429
18981 40429
18982 40429
18983 40429
18984 40429
18985 40429
18986 40429
18987 40429
18988 40429
18989 40429
18990 40429
18991 40174
18992 40174
18993 40174
18994 40174
18995 40174
18996 40174
18997 40174
18998 40174
18999 40174
19000 40174
19001 40174
19002 40174
19003 40174
19004 40174
19005 40174
19006 39359
19007 39359
19008 39359
19009 39359
19010 39359
19011 39359
19012 39359
19013 39359
19014 39359
19015 39359
19016 39359
19017 39359
19018 39359
19019 39359
19020 39359
19021 39731
19022 39731
19023 39731
19024 39731
19025 39731
19026 39731
19027 39731
19028 39731
19029 39731
19030 39731
19031 39731
19032 39731
19033 39731
19034 39731
19035 39731
19036 39326
19037 39326
19038 39326
19039 39326
19040 39326
19041 39326
19042 39326
19043 39326
19044 39326
19045 39326
19046 39326
19047 39326
19048 39326
19049 39326
19050 39326
19051 39098
19052 39098
19053 39098
19054 39098
19055 39098
19056 39098
19057 39098
19058 39098
19059 39098
19060 39098
19061 39098
19062 39098
19063 39098
19064 39098
19065 39098
19066 38335
19067 38335
19068 38335
19069 38335
19070 38335
19071 38335
19072 38335
19073 38335
19074 38335
19075 38335
19076 38335
19077 38335
19078 38335
19079 38335
19080 38335
19081 37915
19082 37915
19083 37915
19084 37915
19085 37915
19086 37915
19087 37915
19088 37915
19089 37915
19090 37915
19091 37915
19092 37915
19093 37915
19094 37915
19095 37915
19096 37488
19097 37488
19098 37488
19099 37488
19100 37488
19101 37488
19102 37488
19103 37488
19104 37488
19105 37488
19106 37488
19107 37488
19108 37488
19109 37488
19110 37488
19111 37190
19112 37190
19113 37190
19114 37190
19115 37190
19116 37190
19117 37190
19118 37190
19119 37190
19120 37190
19121 37190
19122 37190
19123 37190
19124 37190
19125 37190
19126 36766
19127 36766
19128 36766
19129 36766
19130 36766
19131 36766
19132 36766
19133 36766
19134 36766
19135 36766
19136 36766
19137 36766
19138 36766
19139 36766
19140 36766
19141 36544
19142 36544
19143 36544
19144 36544
19145 36544
19146 36544
19147 36544
19148 36544
19149 36544
19150 36544
19151 36544
19152 36544
19153 36544
19154 36544
19155 36544
19156 35802
19157 35802
19158 35802
19159 35802
19160 35802
19161 35802
19162 35802
19163 35802
19164 35802
19165 35802
19166 35802
19167 35802
19168 35802
19169 35802
19170 35802
19171 35258
19172 35258
19173 35258
19174 35258
19175 35258
19176 35258
19177 35258
19178 35258
19179 35258
19180 35258
19181 35258
19182 35258
19183 35258
19184 35258
19185 35258
19186 34752
19187 34752
19188 34752
19189 34752
19190 34752
19191 34752
19192 34752
19193 34752
19194 34752
